__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_8013AA34 = .data:0x8013AA34; // type:object size:0x30
lbl_8013AA64 = .data:0x8013AA64; // type:object size:0x24
jumptable_8013AA88 = .data:0x8013AA88; // type:object size:0x20 scope:local
lbl_8013AAA8 = .data:0x8013AAA8; // type:object size:0x30
lbl_8013AAD8 = .data:0x8013AAD8; // type:object size:0x90
lbl_8013AB68 = .data:0x8013AB68; // type:object size:0x30
lbl_8013AB98 = .data:0x8013AB98; // type:object size:0xC
lbl_8013ABA4 = .data:0x8013ABA4; // type:object size:0x6C
lbl_8013AC10 = .data:0x8013AC10; // type:object size:0x10 data:4byte
lbl_8013AC20 = .data:0x8013AC20; // type:object size:0xC4
lbl_8013ACE4 = .data:0x8013ACE4; // type:object size:0x24
jumptable_8013AD08 = .data:0x8013AD08; // type:object size:0x1C scope:local
lbl_8013AD24 = .data:0x8013AD24; // type:object size:0x30
jumptable_8013AD54 = .data:0x8013AD54; // type:object size:0x24 scope:local
lbl_8013AD78 = .data:0x8013AD78; // type:object size:0x120
lbl_8013AE98 = .data:0x8013AE98; // type:object size:0x24
lbl_8013AEBC = .data:0x8013AEBC; // type:object size:0x28
lbl_8013AEE4 = .data:0x8013AEE4; // type:object size:0x1AC
lbl_8013B090 = .data:0x8013B090; // type:object size:0x10 data:2byte
lbl_8013B0A0 = .data:0x8013B0A0; // type:object size:0x40 align:4 data:float
lbl_8013B0E0 = .data:0x8013B0E0; // type:object size:0x74
jumptable_8013B154 = .data:0x8013B154; // type:object size:0x20 scope:local
jumptable_8013B174 = .data:0x8013B174; // type:object size:0x20 scope:local
jumptable_8013B194 = .data:0x8013B194; // type:object size:0x20 scope:local
lbl_8013B1B8 = .data:0x8013B1B8; // type:object size:0x24 data:string
lbl_8013B1DC = .data:0x8013B1DC; // type:object size:0x24 data:string
@84 = .data:0x8013B200; // type:object size:0x1E scope:local data:string
lbl_8013B21E = .data:0x8013B21E; // type:object size:0x1A2
lbl_8013B3C0 = .data:0x8013B3C0; // type:object size:0x398
DSPInitCode = .data:0x8013B758; // type:object size:0x80 scope:local
@69 = .data:0x8013B7D8; // type:object size:0x29 scope:local data:string
lbl_8013B801 = .data:0x8013B801; // type:object size:0x207
lbl_8013BA08 = .data:0x8013BA08; // type:object size:0x1B4
@74 = .data:0x8013BBBC; // type:object size:0x23 scope:local data:string
@10 = .data:0x8013BBE0; // type:object size:0x16 scope:local data:string
lbl_8013BBF6 = .data:0x8013BBF6; // type:object size:0x2C6
@43 = .data:0x8013BEBC; // type:object size:0x40 scope:local
lbl_8013BF00 = .data:0x8013BF00; // type:object size:0x30 data:4byte
lbl_8013BF30 = .data:0x8013BF30; // type:object size:0x28
lbl_8013BF58 = .data:0x8013BF58; // type:object size:0x28
ResetFunctionInfo = .data:0x8013BF80; // type:object size:0x10 scope:local
lbl_8013BF90 = .data:0x8013BF90; // type:object size:0x78
lbl_8013C008 = .data:0x8013C008; // type:object size:0x30
lbl_8013C038 = .data:0x8013C038; // type:object size:0x30
lbl_8013C068 = .data:0x8013C068; // type:object size:0x18 data:string
lbl_8013C080 = .data:0x8013C080; // type:object size:0xC8 data:string
lbl_8013C148 = .data:0x8013C148; // type:object size:0x38
lbl_8013C180 = .data:0x8013C180; // type:object size:0x34 data:string
lbl_8013C1B4 = .data:0x8013C1B4; // type:object size:0x34
@13 = .data:0x8013C1E8; // type:object size:0x15 scope:local data:string
lbl_8013C1FD = .data:0x8013C1FD; // type:object size:0x37
@293 = .data:0x8013C234; // type:object size:0x20 scope:local
jumptable_8013C254 = .data:0x8013C254; // type:object size:0x40 scope:local
jumptable_8013C294 = .data:0x8013C294; // type:object size:0x34 scope:local
jumptable_8013C2C8 = .data:0x8013C2C8; // type:object size:0x34 scope:local
lbl_8013C300 = .data:0x8013C300; // type:object size:0x48 data:4byte
@36 = .data:0x8013C348; // type:object size:0x1A scope:local data:string
lbl_8013C362 = .data:0x8013C362; // type:object size:0x56
lbl_8013C3B8 = .data:0x8013C3B8; // type:object size:0x164
jumptable_8013C51C = .data:0x8013C51C; // type:object size:0x58 scope:local
lbl_8013C574 = .data:0x8013C574; // type:object size:0x10C
lbl_8013C680 = .data:0x8013C680; // type:object size:0xC00
lbl_8013D280 = .data:0x8013D280; // type:object size:0xC data:string
lbl_8013D28C = .data:0x8013D28C; // type:object size:0x28
jumptable_8013D2B4 = .data:0x8013D2B4; // type:object size:0x28 scope:local
lbl_8013D2DC = .data:0x8013D2DC; // type:object size:0x5C
jumptable_8013D338 = .data:0x8013D338; // type:object size:0x28 scope:local
jumptable_8013D360 = .data:0x8013D360; // type:object size:0x28 scope:local
jumptable_8013D388 = .data:0x8013D388; // type:object size:0x28 scope:local
jumptable_8013D3B0 = .data:0x8013D3B0; // type:object size:0x28 scope:local
lbl_8013D3D8 = .data:0x8013D3D8; // type:object size:0x10
lbl_8013D3E8 = .data:0x8013D3E8; // type:object size:0x38
lbl_8013D420 = .data:0x8013D420; // type:object size:0x140
jumptable_8013D560 = .data:0x8013D560; // type:object size:0x68 scope:local
jumptable_8013D5C8 = .data:0x8013D5C8; // type:object size:0x44 scope:local
jumptable_8013D60C = .data:0x8013D60C; // type:object size:0x1C scope:local
jumptable_8013D628 = .data:0x8013D628; // type:object size:0x54 scope:local
GXNtsc480IntDf = .data:0x8013D680; // type:object size:0x3C
GXNtsc480Prog = .data:0x8013D6BC; // type:object size:0x3C
GXMpal480IntDf = .data:0x8013D6F8; // type:object size:0x3C
GXPal528IntDf = .data:0x8013D734; // type:object size:0x3C
GXEurgb60Hz480IntDf = .data:0x8013D770; // type:object size:0x40
jumptable_8013D7B0 = .data:0x8013D7B0; // type:object size:0x1C scope:local
jumptable_8013D7D0 = .data:0x8013D7D0; // type:object size:0xF4 scope:local
jumptable_8013D8C4 = .data:0x8013D8C4; // type:object size:0xF4 scope:local
jumptable_8013D9B8 = .data:0x8013D9B8; // type:object size:0x3C scope:local
lbl_8013D9F8 = .data:0x8013D9F8; // type:object size:0x28
lbl_8013DA20 = .data:0x8013DA20; // type:object size:0x20
jumptable_8013DA40 = .data:0x8013DA40; // type:object size:0x5C scope:local
jumptable_8013DA9C = .data:0x8013DA9C; // type:object size:0x90 scope:local
jumptable_8013DB2C = .data:0x8013DB2C; // type:object size:0x5C scope:local
lbl_8013DB88 = .data:0x8013DB88; // type:object size:0x18
lbl_8013DBA0 = .data:0x8013DBA0; // type:object size:0x160
lbl_8013DD00 = .data:0x8013DD00; // type:object size:0x20
lbl_8013DD20 = .data:0x8013DD20; // type:object size:0x20
Si = .data:0x8013DD40; // type:object size:0x14 scope:local data:4byte
Type = .data:0x8013DD54; // type:object size:0x10 scope:local
lbl_8013DD64 = .data:0x8013DD64; // type:object size:0xAC
XYNTSC = .data:0x8013DE10; // type:object size:0x30 scope:local
lbl_8013DE40 = .data:0x8013DE40; // type:object size:0x68
lbl_8013DEA8 = .data:0x8013DEA8; // type:object size:0x10
jumptable_8013DEB8 = .data:0x8013DEB8; // type:object size:0x44 scope:local
jumptable_8013DEFC = .data:0x8013DEFC; // type:object size:0x44 scope:local
jumptable_8013DF40 = .data:0x8013DF40; // type:object size:0x44 scope:local
lbl_8013DF84 = .data:0x8013DF84; // type:object size:0xC
lbl_8013DF90 = .data:0x8013DF90; // type:object size:0x10
__files = .data:0x8013DFA0; // type:object size:0x140 scope:global
jumptable_8013E0E0 = .data:0x8013E0E0; // type:object size:0x124 scope:local
lbl_8013E208 = .data:0x8013E208; // type:object size:0x100
lbl_8013E308 = .data:0x8013E308; // type:object size:0x100
@1249 = .data:0x8013E408; // type:object size:0x84 scope:local
jumptable_8013E48C = .data:0x8013E48C; // type:object size:0x84 scope:local
jumptable_8013E510 = .data:0x8013E510; // type:object size:0xE0 scope:local
jumptable_8013E5F0 = .data:0x8013E5F0; // type:object size:0x44 scope:local
lbl_8013E638 = .data:0x8013E638; // type:object size:0x88
jumptable_8013E6C0 = .data:0x8013E6C0; // type:object size:0x1C scope:local
jumptable_8013E6DC = .data:0x8013E6DC; // type:object size:0x1C scope:local
gTRKRestoreFlags = .data:0x8013E6F8; // type:object size:0x9 scope:global data:byte
gTRKExceptionStatus = .data:0x8013E704; // type:object size:0x10 scope:local data:4byte
lbl_8013E714 = .data:0x8013E714; // type:object size:0x14 data:4byte
lbl_8013E728 = .data:0x8013E728; // type:object size:0x40 data:4byte
gDBCommTable = .data:0x8013E768; // type:object size:0x1C scope:global data:4byte
jumptable_8013E788 = .data:0x8013E788; // type:object size:0x50 scope:local
lbl_8013E7D8 = .data:0x8013E7D8; // type:object size:0x1C
lbl_8013E7F4 = .data:0x8013E7F4; // type:object size:0x204
lbl_8013E9F8 = .data:0x8013E9F8; // type:object size:0x20
lbl_8013EA18 = .data:0x8013EA18; // type:object size:0x10
lbl_8013EA28 = .data:0x8013EA28; // type:object size:0x20
lbl_8013EA48 = .data:0x8013EA48; // type:object size:0x10
jumptable_8013EA58 = .data:0x8013EA58; // type:object size:0x1C8 scope:local
lbl_8013EC20 = .data:0x8013EC20; // type:object size:0x200
lbl_8013EE20 = .data:0x8013EE20; // type:object size:0x200
lbl_8013F020 = .data:0x8013F020; // type:object size:0x184
lbl_8013F1A4 = .data:0x8013F1A4; // type:object size:0x400
lbl_8013F5A4 = .data:0x8013F5A4; // type:object size:0x204
lbl_8013F7A8 = .data:0x8013F7A8; // type:object size:0x18
lbl_8013F7C0 = .data:0x8013F7C0; // type:object size:0x228
lbl_8013F9E8 = .data:0x8013F9E8; // type:object size:0x10
lbl_8013F9F8 = .data:0x8013F9F8; // type:object size:0x10
jumptable_8013FA08 = .data:0x8013FA08; // type:object size:0x24 scope:local
jumptable_8013FA2C = .data:0x8013FA2C; // type:object size:0x24 scope:local
jumptable_8013FA50 = .data:0x8013FA50; // type:object size:0x24 scope:local
lbl_8013FA78 = .data:0x8013FA78; // type:object size:0x808
lbl_80140280 = .data:0x80140280; // type:object size:0x19E0
lbl_80141C60 = .data:0x80141C60; // type:object size:0x10
lbl_80141C70 = .data:0x80141C70; // type:object size:0x20
lbl_80141C90 = .data:0x80141C90; // type:object size:0x800
padStatErrOld = .bss:0x801424A0; // type:object size:0x10 scope:local
rumbleData = .bss:0x801424B0; // type:object size:0x20 scope:local
ReadDataStat = .bss:0x801424E0; // type:object size:0x2E00 scope:local align:32 data:4byte
TextBuffer = .bss:0x801452E0; // type:object size:0x400
rmodeobj = .bss:0x801456E0; // type:object size:0x40 scope:local
HeapTbl = .bss:0x80145720; // type:object size:0x18 scope:local
strline = .bss:0x80145738; // type:object size:0x6800 scope:local
pfStrBuf = .bss:0x8014BF38; // type:object size:0x100 scope:local data:byte
processjmpbuf = .bss:0x8014C038; // type:object size:0xF8 scope:local align:8
HuSprData = .bss:0x8014C130; // type:object size:0x9600
HuSprGrpData = .bss:0x80155730; // type:object size:0x5400 data:2byte
HuSprOrder = .bss:0x8015AB30; // type:object size:0x1800 scope:local
bmpNoCC = .bss:0x8015C330; // type:object size:0x20 scope:local
HuSprLayerDrawNo = .bss:0x8015C350; // type:object size:0x10 scope:local
Model = .bss:0x8015C360; // type:object size:0x80
head = .bss:0x8015C3E0; // type:object size:0xB0
rgba = .bss:0x8015C490; // type:object size:0x190
lbl_8015C620 = .bss:0x8015C620; // type:object size:0x300 scope:local data:byte
DrawObjData = .bss:0x8015C920; // type:object size:0x9000 scope:local
BmpPtrBak = .bss:0x80165920; // type:object size:0x20 scope:local data:4byte
MTXBuf = .bss:0x80165940; // type:object size:0x1200 scope:local
scaleBuf = .bss:0x80166B40; // type:object size:0x480 scope:local data:4byte
texCol = .bss:0x80166FC0; // type:object size:0x40 scope:local data:byte
hiliteMtx = .bss:0x80167000; // type:object size:0x30 scope:local
DrawObjNum = .bss:0x80167030; // type:object size:0x400 scope:local
NBTB = .bss:0x80167430; // type:object size:0xC scope:local align:4 data:float
NBTT = .bss:0x8016743C; // type:object size:0xC scope:local align:4 data:float
PGMaxPos = .bss:0x80167448; // type:object size:0xC align:4 data:float
PGMinPos = .bss:0x80167454; // type:object size:0xC align:4 data:float
Hu3DData = .bss:0x80167460; // type:object size:0x24800 data:byte
Hu3DCamera = .bss:0x8018BC60; // type:object size:0x580 align:4 data:float
layerNum = .bss:0x8018C1E0; // type:object size:0x10 scope:local data:2byte
layerHook = .bss:0x8018C1F0; // type:object size:0x20 scope:local
reflectAnim = .bss:0x8018C210; // type:object size:0x14 data:4byte
hiliteAnim = .bss:0x8018C224; // type:object size:0x10 data:4byte
Hu3DProjection = .bss:0x8018C234; // type:object size:0x260 data:byte
Hu3DShadowData = .bss:0x8018C494; // type:object size:0x98 data:byte
FogData = .bss:0x8018C52C; // type:object size:0x10 data:4byte
Hu3DCameraMtx = .bss:0x8018C53C; // type:object size:0x30
Hu3DCameraMtxXPose = .bss:0x8018C56C; // type:object size:0x30
Hu3DGlobalLight = .bss:0x8018C59C; // type:object size:0x220 data:2byte
Hu3DLocalLight = .bss:0x8018C7BC; // type:object size:0x880 data:2byte
Hu3DMotion = .bss:0x8018D070; // type:object size:0x800 data:2byte
Hu3DTexAnimData = .bss:0x8018D870; // type:object size:0x1400 data:2byte
Hu3DTexScrData = .bss:0x8018EC70; // type:object size:0x6C0 data:2byte
parManProc = .bss:0x8018F330; // type:object size:0x100 scope:local
perf = .bss:0x8018F430; // type:object size:0x370 scope:local
Ssw = .bss:0x8018F7A0; // type:object size:0x38 scope:local
omovlhis = .bss:0x8018F7D8; // type:object size:0xC0 scope:local
XFB_Geometry = .bss:0x8018F898; // type:object size:0x18 scope:local
GWPlayerCfg = .bss:0x8018F8B0; // type:object size:0x28
GWPlayer = .bss:0x8018F8D8; // type:object size:0xC0 data:byte
GWSystem = .bss:0x8018F998; // type:object size:0xDC data:byte
GWGameStat = .bss:0x8018FA78; // type:object size:0x118
GWGameStatDefault = .bss:0x8018FB90; // type:object size:0x118
CRot = .bss:0x8018FCA8; // type:object size:0xC align:4 data:float
Center = .bss:0x8018FCB4; // type:object size:0xC align:4 data:float
CRotM = .bss:0x8018FCC0; // type:object size:0xC0
CenterM = .bss:0x8018FD80; // type:object size:0xC0
CZoomM = .bss:0x8018FE40; // type:object size:0x40
omDLLinfoTbl = .bss:0x8018FE80; // type:object size:0x50
sndFXBuf = .bss:0x8018FED0; // type:object size:0x200 scope:local
charVoiceGroupStat = .bss:0x801900D0; // type:object size:0x20
seqWorkData = .bss:0x801900F0; // type:object size:0x400 scope:local data:4byte
winnerNameW = .bss:0x801904F0; // type:object size:0x10 scope:local data:2byte
esprite = .bss:0x80190500; // type:object size:0x600 data:2byte
espanim = .bss:0x80190B00; // type:object size:0x1200 data:4byte
lbl_80192060 = .bss:0x80191D00; // type:object size:0x100
lbl_80192160 = .bss:0x80191E00; // type:object size:0x100
lbl_80192260 = .bss:0x80191F00; // type:object size:0x100
wipeData = .bss:0x80192000; // type:object size:0x4C data:4byte
winData = .bss:0x80192060; // type:object size:0x3000 data:byte
winKey = .bss:0x80195060; // type:object size:0x10
winComKeyBuf = .bss:0x80195070; // type:object size:0x1400
ARInfo = .bss:0x80196480; // type:object size:0x400 scope:local data:byte
arqReq = .bss:0x80196880; // type:object size:0x20 scope:local
ARQueBuf = .bss:0x801968A0; // type:object size:0x280 scope:local
preLoadBuf = .bss:0x80196B20; // type:object size:0x40 scope:local align:32
charInstance = .bss:0x80196B60; // type:object size:0x640 scope:local
effectMdl = .bss:0x801971A0; // type:object size:0x10 scope:local data:2byte
particleData = .bss:0x801971B0; // type:object size:0x20 scope:local
itemHookProcess = .bss:0x801971D0; // type:object size:0x80 scope:local
lbl_801975B0 = .bss:0x80197250; // type:object size:0x10 scope:local
lbl_801975C0 = .bss:0x80197260; // type:object size:0x90 scope:local
MapObject = .bss:0x801972F0; // type:object size:0x40
MapMT = .bss:0x80197330; // type:object size:0x30
MapMTR = .bss:0x80197360; // type:object size:0x30
MTRAdd = .bss:0x80197390; // type:object size:0xC scope:local align:4 data:float
FieldVec = .bss:0x8019739C; // type:object size:0xC scope:local align:4 data:float
ColisionIdx = .bss:0x801973A8; // type:object size:0x78
HitFaceVec = .bss:0x80197420; // type:object size:0x180
OldXYZ = .bss:0x801975A0; // type:object size:0xC scope:local
HitFace = .bss:0x801975AC; // type:object size:0x180
CharObject = .bss:0x8019772C; // type:object size:0x30
SimpleControl = .bss:0x80197760; // type:object size:0x1A0
SoundBuffer = .bss:0x80197900; // type:object size:0x500 scope:local
WorkBuffer = .bss:0x80197E00; // type:object size:0x40 scope:local
THPFileName = .bss:0x80197E40; // type:object size:0x40 scope:local
mgGameStatBackup = .bss:0x80197E80; // type:object size:0x118
mgIndexList = .bss:0x80197F98; // type:object size:0x100
mgTicTacToeGrid = .bss:0x80198098; // type:object size:0x12
_Sys_Flag = .bss:0x801980B0; // type:object size:0x10 scope:local
